Log file open, 03/22/23 21:15:23
[2023.03.23-04.15.24:610][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.23-04.15.24:610][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.23-04.15.24:610][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.23-04.15.24:610][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.23-04.15.24:610][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.23-04.15.24:610][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.23-04.15.24:610][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.23-04.15.24:639][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.23-04.15.24:639][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.23-04.15.24:644][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.23-04.15.24:644][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.23-04.15.24:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.23-04.15.24:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.23-04.15.24:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.23-04.15.24:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.23-04.15.24:652][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.23-04.15.24:652][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.23-04.15.24:652][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.23-04.15.24:656][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.23-04.15.24:656][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.23-04.15.24:664][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.23-04.15.24:664][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.23-04.15.24:664][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.23-04.15.24:664][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.23-04.15.24:664][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.23-04.15.24:664][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.23-04.15.24:668][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.23-04.15.24:668][  0]LogTargetPlatformManager:   ADPCM
[2023.03.23-04.15.24:668][  0]LogTargetPlatformManager:   PCM
[2023.03.23-04.15.24:672][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.23-04.15.24:672][  0]LogTargetPlatformManager:   BINKA
[2023.03.23-04.15.24:679][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.23-04.15.24:679][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.23-04.15.24:679][  0]LogTargetPlatformManager:   OGG
[2023.03.23-04.15.24:682][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.23-04.15.24:682][  0]LogTargetPlatformManager:   OPUS
[2023.03.23-04.15.24:727][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.23-04.15.24:734][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.23-04.15.24:734][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.23-04.15.24:734][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.23-04.15.24:734][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.23-04.15.24:734][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.23-04.15.24:734][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.23-04.15.24:734][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.23-04.15.24:734][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.23-04.15.24:734][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.23-04.15.24:734][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.23-04.15.24:734][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.23-04.15.24:734][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.23-04.15.24:734][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.23-04.15.24:734][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.23-04.15.24:734][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.23-04.15.24:734][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.23-04.15.24:742][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.23-04.15.24:742][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.23-04.15.24:742][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.23-04.15.24:742][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.23-04.15.24:742][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.23-04.15.24:742][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.23-04.15.24:742][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.23-04.15.24:742][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.23-04.15.24:745][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.23-04.15.24:745][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.23-04.15.24:745][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.23-04.15.24:745][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.23-04.15.24:763][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.23-04.15.24:763][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.23-04.15.24:763][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.23-04.15.24:763][  0]LogDerivedDataCache: Found registry key GlobalDataCachePath UE-LocalDataCachePath=C:/Users/jpark/Documents/Unreal Local Caches
[2023.03.23-04.15.24:774][  0]LogDerivedDataCache: Speed tests for C:/Users/jpark/Documents/Unreal Local Caches took 0.01 seconds
[2023.03.23-04.15.24:774][  0]LogDerivedDataCache: Display: Performance to C:/Users/jpark/Documents/Unreal Local Caches: Latency=0.05ms. RandomReadSpeed=1295.73MBs, RandomWriteSpeed=99.75MBs. Assigned SpeedClass 'Local'
[2023.03.23-04.15.24:774][  0]LogDerivedDataCache: Using Local data cache path C:/Users/jpark/Documents/Unreal Local Caches: Writable
[2023.03.23-04.15.24:774][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.23-04.15.24:774][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.23-04.15.24:774][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.23-04.15.24:774][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.23-04.15.24:775][  0]LogShaderCompilers: Guid format shader working directory is -24 characters bigger than the processId version (../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Intermediate/Shaders/WorkingDirectory/4836/).
[2023.03.23-04.15.24:775][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/jpark/AppData/Local/Temp/UnrealShaderWorkingDir/346FBB9D42027E7D85573B9FFB92B66F/'.
[2023.03.23-04.15.24:775][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.23-04.15.24:775][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.03.23-04.15.25:582][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.23-04.15.25:582][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.23-04.15.25:610][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.23-04.15.25:731][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.23-04.15.25:732][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.03.23-04.15.25:732][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.23-04.15.25:732][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.23-04.15.25:732][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.23-04.15.25:732][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.23-04.15.25:732][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.23-04.15.25:732][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.23-04.15.25:732][  0]LogInit: FStereoShaderAspects: ---
[2023.03.23-04.15.25:732][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.23-04.15.25:732][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.23-04.15.25:732][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.23-04.15.25:732][  0]LogInit: FStereoShaderAspects: ---
[2023.03.23-04.15.25:732][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.23-04.15.25:732][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.23-04.15.25:732][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.23-04.15.25:732][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.23-04.15.25:797][  0]LogSlate: Using FreeType 2.10.0
[2023.03.23-04.15.25:797][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.23-04.15.25:840][  0]LogAssetRegistry: FAssetRegistry took 0.0120 seconds to start up
[2023.03.23-04.15.25:849][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.23-04.15.25:976][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.23-04.15.26:422][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A626FA400][00000A8A5C489000 52] GlobalDefaults, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A626FCA00][00000A8A5B9B2800 52] Windows, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A626FCC00][00000A8A598C5000 52] WindowsEditor, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A626FC200][00000A8A62FF0000 52] WindowsServer, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A626FAC00][00000A8A62FF5000 52] WindowsClient, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A626FA200][00000A8A62FF7800 52] IOS, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A626FBC00][00000A8A62FFA000 52] iPadAir2, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A626FD400][00000A8A533A7800 52] IPadPro, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A626FD600][00000A8A62FFC800 52] iPadAir3, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A626FB800][00000A8A632C0000 52] iPadAir4, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A626FBE00][00000A8A632C5000 52] iPadAir5, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A626FB600][00000A8A632C7800 52] iPadMini4, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A626FDA00][00000A8A632CA000 52] iPadMini5, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A626FA000][00000A8A632CC800 52] iPadMini6, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A626FF200][00000A8A632F2800 52] iPhone6S, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A626FF400][00000A8A632F0000 52] iPhone7, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A626FF600][00000A8A632F5000 52] iPodTouch7, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A626FAE00][00000A8A632FA000 52] iPhone6SPlus, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A626FDC00][00000A8A632FC800 52] iPhone7Plus, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A626FD800][00000A8A62FF2800 52] iPhoneSE, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A626FEC00][00000A8A632F7800 52] iPhone8, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A626FC400][00000A8A632D0000 52] iPhone8Plus, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A626FCE00][00000A8A632D5000 52] iPhoneX, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A626FC600][00000A8A632D7800 52] iPhoneXS, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A626FE000][00000A8A632DA000 52] iPhoneXSMax, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A626FA800][00000A8A632DC800 52] iPhoneXR, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A626FD000][00000A8A632C2800 52] iPhone11, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A626FE600][00000A8A62FC0000 52] iPhone11Pro, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A626FFC00][00000A8A62FC5000 52] iPhone11ProMax, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A626FB400][00000A8A62FC7800 52] iPhoneSE2, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A626FE800][00000A8A62FCA000 52] iPhone12Mini, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A626FC800][00000A8A62FCC800 52] iPhone12, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A626FFE00][00000A8A632D2800 52] iPhone12Pro, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A626FC000][00000A8A63300000 52] iPhone12ProMax, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A626FE200][00000A8A63305000 52] iPhone13Mini, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A626FB000][00000A8A63307800 52] iPhone13, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A626FFA00][00000A8A6330A000 52] iPhone13Pro, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A6222FC00][00000A8A6330C800 52] iPhone13ProMax, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A5CE93E00][00000A8A62FC2800 52] iPhoneSE3, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63320000][00000A8A63310000 52] iPhone14, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63321200][00000A8A63315000 52] iPhone14Plus, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63320A00][00000A8A63317800 52] iPhone14Pro, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63320E00][00000A8A6331A000 52] iPhone14ProMax, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63320C00][00000A8A6331C800 52] iPadPro105, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63320400][00000A8A63302800 52] iPadPro129, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63320800][00000A8A63330000 52] iPadPro97, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63321000][00000A8A63335000 52] iPadPro2_129, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63322000][00000A8A63337800 52] iPad5, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63320600][00000A8A6333A000 52] iPad6, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63322200][00000A8A6333C800 52] iPad7, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63322A00][00000A8A63312800 52] iPad8, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63321E00][00000A8A63340000 52] iPad9, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63320200][00000A8A63345000 52] iPad10, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63321400][00000A8A63347800 52] iPadPro11, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63321A00][00000A8A6334A000 52] iPadPro2_11, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63323000][00000A8A6334C800 52] iPadPro3_11, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63322600][00000A8A63332800 52] iPadPro4_11, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63323200][00000A8A63350000 52] iPadPro3_129, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63323A00][00000A8A63355000 52] iPadPro4_129, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63321800][00000A8A63357800 52] iPadPro5_129, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63322C00][00000A8A6335A000 52] iPadPro6_129, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63321600][00000A8A6335C800 52] AppleTV, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63322400][00000A8A63342800 52] AppleTV4K, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63324000][00000A8A63360000 52] AppleTV2_4K, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63323600][00000A8A63365000 52] TVOS, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63325400][00000A8A6336A000 52] Mac, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63325600][00000A8A63367800 52] MacEditor, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63323C00][00000A8A6336C800 52] MacClient, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63323800][00000A8A63352800 52] MacServer, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63322E00][00000A8A63372800 52] Linux, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63323E00][00000A8A63370000 52] LinuxEditor, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63324C00][00000A8A63377800 52] LinuxArm64Editor, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63325A00][00000A8A6337A000 52] LinuxArm64, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63324E00][00000A8A6337C800 52] LinuxClient, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63324800][00000A8A63362800 52] LinuxArm64Client, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63325800][00000A8A63380000 52] LinuxServer, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63325E00][00000A8A63385000 52] LinuxArm64Server, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63325C00][00000A8A63387800 52] Android, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63324200][00000A8A6338A000 52] Android_Preview_OpenGL, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63326000][00000A8A6338C800 52] Android_Preview_Vulkan, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63322800][00000A8A63375000 52] Android_Low, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63326200][00000A8A63390000 52] Android_Mid, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63326A00][00000A8A63395000 52] Android_High, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63324600][00000A8A63397800 52] Android_Default, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63324400][00000A8A6339A000 52] Android_Adreno4xx, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63323400][00000A8A6339C800 52] Android_Adreno5xx_Low, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63321C00][00000A8A63382800 52] Android_Adreno5xx, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63327000][00000A8A633A0000 52] Android_Adreno6xx, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63326600][00000A8A633A5000 52] Android_Adreno6xx_Vulkan, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63327200][00000A8A633A7800 52] Android_Adreno7xx, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63327A00][00000A8A633AA000 52] Android_Adreno7xx_Vulkan, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63325200][00000A8A633AC800 52] Android_Mali_T6xx, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63326C00][00000A8A63392800 52] Android_Mali_T7xx, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63325000][00000A8A633B0000 52] Android_Mali_T8xx, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63326400][00000A8A633B5000 52] Android_Mali_G71, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63328000][00000A8A633B7800 52] Android_Mali_G72, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63327600][00000A8A633BA000 52] Android_Mali_G72_Vulkan, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63328200][00000A8A633BC800 52] Android_Mali_G76, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63328A00][00000A8A633A2800 52] Android_Mali_G76_Vulkan, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63326E00][00000A8A633C0000 52] Android_Mali_G77, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63327C00][00000A8A633C5000 52] Android_Mali_G77_Vulkan, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63326800][00000A8A633C7800 52] Android_Mali_G78, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63327400][00000A8A633CA000 52] Android_Mali_G78_Vulkan, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63329000][00000A8A633CC800 52] Android_Mali_G710, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63328600][00000A8A633B2800 52] Android_Mali_G710_Vulkan, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63329200][00000A8A633F0000 52] Android_Xclipse_920, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63329A00][00000A8A633F5000 52] Android_Xclipse_920_Vulkan, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63327E00][00000A8A633F7800 52] Android_Vulkan_SM5, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63328C00][00000A8A633FA000 52] Android_PowerVR_G6xxx, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63327800][00000A8A633FC800 52] Android_PowerVR_GT7xxx, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63328400][00000A8A633C2800 52] Android_PowerVR_GE8xxx, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63329400][00000A8A63400000 52] Android_PowerVR_GM9xxx, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A6332A200][00000A8A63405000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63328E00][00000A8A63407800 52] Android_TegraK1, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63329C00][00000A8A6340A000 52] Android_Unknown_Vulkan, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63329800][00000A8A6340C800 52] Oculus_Quest, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A63328800][00000A8A633F2800 52] Oculus_Quest2, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: 	[00000A8A6332B000][00000A8A63410000 52] HoloLens, 
[2023.03.23-04.15.26:422][  0]LogDeviceProfileManager: Active device profile: [00000A8A626FCC00][00000A8A598C5000 52] WindowsEditor
[2023.03.23-04.15.26:422][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
