Log file open, 04/07/23 12:54:07
[2023.04.07-19.54.10:016][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Excaballers.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Intermediate/TurnkeyReport_0.log" -log="C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Intermediate/TurnkeyLog_0.log" -project="C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Excaballers.uproject"  -platform=all" ]
[2023.04.07-19.54.10:071][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.07-19.54.10:071][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.07-19.54.10:071][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.07-19.54.10:071][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.07-19.54.10:071][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.07-19.54.10:071][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.07-19.54.10:071][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.07-19.54.10:073][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.07-19.54.10:075][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.07-19.54.10:076][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.07-19.54.10:079][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.07-19.54.10:093][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.07-19.54.10:093][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.07-19.54.10:093][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.07-19.54.10:093][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.07-19.54.10:093][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.07-19.54.10:093][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.07-19.54.10:093][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.07-19.54.10:093][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.07-19.54.10:093][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.07-19.54.10:093][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.07-19.54.10:135][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.07-19.54.10:135][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.07-19.54.10:144][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.07-19.54.10:144][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.07-19.54.10:151][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.07-19.54.10:151][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.07-19.54.10:151][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.07-19.54.10:151][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.07-19.54.10:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.07-19.54.10:157][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.07-19.54.10:157][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.07-19.54.10:163][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.07-19.54.10:163][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.07-19.54.10:173][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.07-19.54.10:173][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.07-19.54.10:173][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.07-19.54.10:173][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.07-19.54.10:173][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.07-19.54.10:174][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.07-19.54.10:179][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.07-19.54.10:179][  0]LogTargetPlatformManager:   ADPCM
[2023.04.07-19.54.10:179][  0]LogTargetPlatformManager:   PCM
[2023.04.07-19.54.10:184][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.07-19.54.10:184][  0]LogTargetPlatformManager:   BINKA
[2023.04.07-19.54.10:196][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.07-19.54.10:196][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.07-19.54.10:196][  0]LogTargetPlatformManager:   OGG
[2023.04.07-19.54.10:201][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.07-19.54.10:201][  0]LogTargetPlatformManager:   OPUS
[2023.04.07-19.54.10:295][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.07-19.54.10:308][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.07-19.54.10:308][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.07-19.54.10:308][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.07-19.54.10:308][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.07-19.54.10:308][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.07-19.54.10:308][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.07-19.54.10:308][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.07-19.54.10:308][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.07-19.54.10:308][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.07-19.54.10:308][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.07-19.54.10:308][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.07-19.54.10:308][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.07-19.54.10:308][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.07-19.54.10:308][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.07-19.54.10:308][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.07-19.54.10:308][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.07-19.54.10:322][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.07-19.54.10:322][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.07-19.54.10:322][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.07-19.54.10:322][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.07-19.54.10:322][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.07-19.54.10:322][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.07-19.54.10:322][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.07-19.54.10:322][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.07-19.54.10:327][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.07-19.54.10:327][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.07-19.54.10:327][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.07-19.54.10:327][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.07-19.54.10:347][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.07-19.54.10:347][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.07-19.54.10:347][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.07-19.54.10:347][  0]LogDerivedDataCache: Found registry key GlobalDataCachePath UE-LocalDataCachePath=C:/Users/jpark/Documents/Unreal Local Caches
[2023.04.07-19.54.10:365][  0]LogDerivedDataCache: Speed tests for C:/Users/jpark/Documents/Unreal Local Caches took 0.02 seconds
[2023.04.07-19.54.10:365][  0]LogDerivedDataCache: Display: Performance to C:/Users/jpark/Documents/Unreal Local Caches: Latency=0.13ms. RandomReadSpeed=153.72MBs, RandomWriteSpeed=93.70MBs. Assigned SpeedClass 'Local'
[2023.04.07-19.54.10:366][  0]LogDerivedDataCache: Using Local data cache path C:/Users/jpark/Documents/Unreal Local Caches: Writable
[2023.04.07-19.54.10:366][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.07-19.54.10:366][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.07-19.54.10:366][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.07-19.54.10:367][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.07-19.54.10:371][  0]LogShaderCompilers: Guid format shader working directory is -25 characters bigger than the processId version (../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Intermediate/Shaders/WorkingDirectory/43484/).
[2023.04.07-19.54.10:372][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/jpark/AppData/Local/Temp/UnrealShaderWorkingDir/2C31A8814B82C6C2A8B1FA99819AC560/'.
[2023.04.07-19.54.10:373][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.07-19.54.10:373][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.04.07-19.54.11:157][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.07-19.54.11:551][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.07-19.54.11:551][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.07-19.54.11:722][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.07-19.54.11:722][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.04.07-19.54.11:722][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.07-19.54.11:722][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.07-19.54.11:722][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.07-19.54.11:722][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.07-19.54.11:722][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.07-19.54.11:722][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.07-19.54.11:722][  0]LogInit: FStereoShaderAspects: ---
[2023.04.07-19.54.11:722][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.07-19.54.11:722][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.07-19.54.11:722][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.07-19.54.11:722][  0]LogInit: FStereoShaderAspects: ---
[2023.04.07-19.54.11:722][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.07-19.54.11:722][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.07-19.54.11:722][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.07-19.54.11:722][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.07-19.54.11:927][  0]LogSlate: Using FreeType 2.10.0
[2023.04.07-19.54.11:930][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.07-19.54.11:978][  0]LogAssetRegistry: FAssetRegistry took 0.0150 seconds to start up
[2023.04.07-19.54.11:992][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.07-19.54.12:248][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.07-19.54.12:767][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[00000947607CAA00][0000094757D29000 52] GlobalDefaults, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[00000947607CBE00][0000094759A12800 52] Windows, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[00000947607CBA00][0000094757FC5000 52] WindowsEditor, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[00000947607CA400][0000094760FF0000 52] WindowsServer, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[00000947607CB400][0000094760FF5000 52] WindowsClient, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[00000947607CBC00][0000094760FF7800 52] IOS, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[00000947607CA000][0000094760FFA000 52] iPadAir2, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[00000947607CCA00][00000947514A7800 52] IPadPro, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[00000947607CCC00][0000094760FFC800 52] iPadAir3, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[00000947607CC600][0000094761270000 52] iPadAir4, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[00000947607CC200][0000094761275000 52] iPadAir5, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[00000947607CA600][0000094761277800 52] iPadMini4, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[00000947607C9E00][000009476127A000 52] iPadMini5, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[00000947607C9800][000009476127C800 52] iPadMini6, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[00000947607CE800][0000094761282800 52] iPhone6S, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[00000947607CEA00][0000094761280000 52] iPhone7, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[00000947607CEC00][0000094761285000 52] iPodTouch7, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[00000947607CE400][000009476128A000 52] iPhone6SPlus, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[00000947607CD600][000009476128C800 52] iPhone7Plus, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[00000947607CD400][0000094760FF2800 52] iPhoneSE, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[00000947607CB600][0000094761287800 52] iPhone8, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[00000947607CD200][0000094761290000 52] iPhone8Plus, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[00000947607C8400][0000094761295000 52] iPhoneX, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[00000947607CC000][0000094761297800 52] iPhoneXS, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[00000947607CA200][000009476129A000 52] iPhoneXSMax, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[00000947607CD000][000009476129C800 52] iPhoneXR, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[00000947607CCE00][0000094761272800 52] iPhone11, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[00000947607CB800][00000947612A0000 52] iPhone11Pro, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[00000947607CD800][00000947612A5000 52] iPhone11ProMax, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[00000947607CC400][00000947612A7800 52] iPhoneSE2, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[00000947607C9C00][00000947612AA000 52] iPhone12Mini, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[00000947607CC800][00000947612AC800 52] iPhone12, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[00000947607CB000][0000094761292800 52] iPhone12Pro, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[00000947607C9A00][00000947612B0000 52] iPhone12ProMax, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[00000947607CEE00][00000947612B5000 52] iPhone13Mini, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[00000947607CF000][00000947612B7800 52] iPhone13, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[00000947607CAE00][00000947612BA000 52] iPhone13Pro, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[00000947607CF200][00000947612BC800 52] iPhone13ProMax, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[00000947607CFA00][00000947612A2800 52] iPhoneSE3, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[00000947607CE600][00000947612E0000 52] iPhone14, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[00000947607CB200][00000947612E5000 52] iPhone14Plus, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[00000947607CDA00][00000947612E7800 52] iPhone14Pro, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[00000947607CE200][00000947612EA000 52] iPhone14ProMax, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[00000947606CFE00][00000947612EC800 52] iPadPro105, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[000009475ADF5C00][00000947612B2800 52] iPadPro129, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761300000][00000947612F0000 52] iPadPro97, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761301200][00000947612F5000 52] iPadPro2_129, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761300A00][00000947612F7800 52] iPad5, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761300E00][00000947612FA000 52] iPad6, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761300C00][00000947612FC800 52] iPad7, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761300400][00000947612E2800 52] iPad8, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761300800][00000947612D0000 52] iPad9, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761301000][00000947612D5000 52] iPad10, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761302000][00000947612D7800 52] iPadPro11, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761300600][00000947612DA000 52] iPadPro2_11, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761302200][00000947612DC800 52] iPadPro3_11, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761302A00][00000947612F2800 52] iPadPro4_11, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761301E00][0000094761310000 52] iPadPro3_129, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761300200][0000094761315000 52] iPadPro4_129, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761301400][0000094761317800 52] iPadPro5_129, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761301A00][000009476131A000 52] iPadPro6_129, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761303000][000009476131C800 52] AppleTV, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761302600][00000947612D2800 52] AppleTV4K, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761303200][0000094761320000 52] AppleTV2_4K, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761303A00][0000094761325000 52] TVOS, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761304A00][000009476132A000 52] Mac, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761304C00][0000094761327800 52] MacEditor, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761304200][000009476132C800 52] MacClient, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761301800][0000094761312800 52] MacServer, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761305000][0000094761332800 52] Linux, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761305200][0000094761330000 52] LinuxEditor, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761301600][0000094761337800 52] LinuxArm64Editor, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761302E00][000009476133A000 52] LinuxArm64, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761304600][000009476133C800 52] LinuxClient, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761304800][0000094761322800 52] LinuxArm64Client, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761304000][0000094761340000 52] LinuxServer, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761304400][0000094761345000 52] LinuxArm64Server, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761304E00][0000094761347800 52] Android, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761301C00][000009476134A000 52] Android_Preview_OpenGL, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761305400][000009476134C800 52] Android_Preview_Vulkan, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761305600][0000094761335000 52] Android_Low, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761305800][0000094761350000 52] Android_Mid, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761303400][0000094761355000 52] Android_High, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761305A00][0000094761357800 52] Android_Default, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761305E00][000009476135A000 52] Android_Adreno4xx, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761306000][000009476135C800 52] Android_Adreno5xx_Low, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761302C00][0000094761342800 52] Android_Adreno5xx, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761306200][0000094761360000 52] Android_Adreno6xx, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761306A00][0000094761365000 52] Android_Adreno6xx_Vulkan, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761303800][0000094761367800 52] Android_Adreno7xx, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761305C00][000009476136A000 52] Android_Adreno7xx_Vulkan, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761303C00][000009476136C800 52] Android_Mali_T6xx, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761303E00][0000094761352800 52] Android_Mali_T7xx, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761307000][0000094761370000 52] Android_Mali_T8xx, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761306600][0000094761375000 52] Android_Mali_G71, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761307200][0000094761377800 52] Android_Mali_G72, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761307A00][000009476137A000 52] Android_Mali_G72_Vulkan, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761302800][000009476137C800 52] Android_Mali_G76, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761306C00][0000094761362800 52] Android_Mali_G76_Vulkan, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761302400][0000094761380000 52] Android_Mali_G77, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761306400][0000094761385000 52] Android_Mali_G77_Vulkan, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761308000][0000094761387800 52] Android_Mali_G78, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761307600][000009476138A000 52] Android_Mali_G78_Vulkan, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761308200][000009476138C800 52] Android_Mali_G710, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761308A00][0000094761372800 52] Android_Mali_G710_Vulkan, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761306E00][0000094761390000 52] Android_Xclipse_920, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761307C00][0000094761395000 52] Android_Xclipse_920_Vulkan, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761306800][0000094761397800 52] Android_Vulkan_SM5, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761307400][000009476139A000 52] Android_PowerVR_G6xxx, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761309000][000009476139C800 52] Android_PowerVR_GT7xxx, 
[2023.04.07-19.54.12:767][  0]LogDeviceProfileManager: 	[0000094761308600][0000094761382800 52] Android_PowerVR_GE8xxx, 
