Log file open, 02/07/23 19:24:51
[2023.02.08-03.24.52:248][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.08-03.24.52:248][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.08-03.24.52:262][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.08-03.24.52:262][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.08-03.24.52:262][  0]LogRHI: Texture pool is 4576 MB (70% of 6537 MB)
[2023.02.08-03.24.52:262][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.08-03.24.52:262][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.08-03.24.52:281][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Excaballers.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Intermediate/TurnkeyReport_0.log" -log="C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Intermediate/TurnkeyLog_0.log" -project="C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Excaballers.uproject"  -platform=all'
[2023.02.08-03.24.52:281][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Excaballers.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Intermediate/TurnkeyReport_0.log" -log="C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Intermediate/TurnkeyLog_0.log" -project="C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Excaballers.uproject"  -platform=all" ]
[2023.02.08-03.24.52:331][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.08-03.24.52:331][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.08-03.24.52:331][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.08-03.24.52:331][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.08-03.24.52:331][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.08-03.24.52:331][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.08-03.24.52:331][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.08-03.24.52:332][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.08-03.24.52:332][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.08-03.24.52:332][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.08-03.24.52:333][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.08-03.24.52:340][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.08-03.24.52:340][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.08-03.24.52:340][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.08-03.24.52:340][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.08-03.24.52:340][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.08-03.24.52:340][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.08-03.24.52:340][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.08-03.24.52:340][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.08-03.24.52:340][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.08-03.24.52:340][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.08-03.24.52:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.08-03.24.52:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.08-03.24.52:366][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.08-03.24.52:366][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.08-03.24.52:370][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.08-03.24.52:370][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.08-03.24.52:370][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.08-03.24.52:370][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.08-03.24.52:374][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.08-03.24.52:374][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.08-03.24.52:374][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.08-03.24.52:377][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.08-03.24.52:377][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.08-03.24.52:384][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.08-03.24.52:384][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.08-03.24.52:384][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.08-03.24.52:384][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.08-03.24.52:384][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.08-03.24.52:385][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.08-03.24.52:388][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.08-03.24.52:388][  0]LogTargetPlatformManager:   ADPCM
[2023.02.08-03.24.52:388][  0]LogTargetPlatformManager:   PCM
[2023.02.08-03.24.52:391][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.08-03.24.52:391][  0]LogTargetPlatformManager:   BINKA
[2023.02.08-03.24.52:399][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.08-03.24.52:399][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.08-03.24.52:399][  0]LogTargetPlatformManager:   OGG
[2023.02.08-03.24.52:402][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.08-03.24.52:402][  0]LogTargetPlatformManager:   OPUS
[2023.02.08-03.24.52:439][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.08-03.24.52:446][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.08-03.24.52:446][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.08-03.24.52:446][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.08-03.24.52:446][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.08-03.24.52:446][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.08-03.24.52:446][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.08-03.24.52:446][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.08-03.24.52:446][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.08-03.24.52:446][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.08-03.24.52:446][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.08-03.24.52:446][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.08-03.24.52:446][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.08-03.24.52:446][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.08-03.24.52:446][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.08-03.24.52:446][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.08-03.24.52:446][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.08-03.24.52:452][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.08-03.24.52:453][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.08-03.24.52:453][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.08-03.24.52:453][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.08-03.24.52:453][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.08-03.24.52:453][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.08-03.24.52:453][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.08-03.24.52:453][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.08-03.24.52:455][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.08-03.24.52:455][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.08-03.24.52:455][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.08-03.24.52:455][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.08-03.24.52:472][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.08-03.24.52:472][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.08-03.24.52:472][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.08-03.24.52:472][  0]LogDerivedDataCache: Found registry key GlobalDataCachePath UE-LocalDataCachePath=C:/Users/jpark/Documents/Unreal Local Caches
[2023.02.08-03.24.52:482][  0]LogDerivedDataCache: Speed tests for C:/Users/jpark/Documents/Unreal Local Caches took 0.01 seconds
[2023.02.08-03.24.52:482][  0]LogDerivedDataCache: Display: Performance to C:/Users/jpark/Documents/Unreal Local Caches: Latency=0.03ms. RandomReadSpeed=1959.71MBs, RandomWriteSpeed=108.09MBs. Assigned SpeedClass 'Local'
[2023.02.08-03.24.52:482][  0]LogDerivedDataCache: Using Local data cache path C:/Users/jpark/Documents/Unreal Local Caches: Writable
[2023.02.08-03.24.52:483][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.08-03.24.52:483][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.08-03.24.52:483][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.08-03.24.52:483][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.08-03.24.52:483][  0]LogShaderCompilers: Guid format shader working directory is -23 characters bigger than the processId version (../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Intermediate/Shaders/WorkingDirectory/464/).
[2023.02.08-03.24.52:483][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/jpark/AppData/Local/Temp/UnrealShaderWorkingDir/CA9F08534D046B7167AFDDB886BCC45A/'.
[2023.02.08-03.24.52:483][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.08-03.24.52:483][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.02.08-03.24.53:208][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.08-03.24.53:271][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.08-03.24.53:273][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.08-03.24.53:432][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.08-03.24.53:432][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.08-03.24.53:433][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.08-03.24.53:433][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.08-03.24.53:433][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.08-03.24.53:433][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.08-03.24.53:433][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.08-03.24.53:433][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.08-03.24.53:433][  0]LogInit: FStereoShaderAspects: ---
[2023.02.08-03.24.53:433][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.08-03.24.53:433][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.08-03.24.53:433][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.08-03.24.53:433][  0]LogInit: FStereoShaderAspects: ---
[2023.02.08-03.24.53:433][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.08-03.24.53:433][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.08-03.24.53:433][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.08-03.24.53:433][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.08-03.24.54:915][  0]LogSlate: Using FreeType 2.10.0
[2023.02.08-03.24.54:915][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.08-03.24.54:953][  0]LogAssetRegistry: FAssetRegistry took 0.0103 seconds to start up
[2023.02.08-03.24.54:961][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.08-03.24.55:130][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.08-03.24.55:792][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E790000][0000086827AD9000 52] GlobalDefaults, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E792800][00000868247FC800 52] Windows, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E792A00][0000086803C37800 52] WindowsEditor, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E791800][00000868277F2800 52] WindowsServer, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E792C00][0000086831010000 52] WindowsClient, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E792600][0000086831015000 52] IOS, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E792200][0000086831017800 52] iPadAir2, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E793200][000008683101C800 52] IPadPro, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E793400][000008683101A000 52] iPadAir3, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E790E00][00000868277FA000 52] iPadAir4, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E791E00][000008682E7D0000 52] iPadAir5, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E792E00][000008682E7D5000 52] iPadMini4, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E790C00][000008682E7D7800 52] iPadMini5, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E791C00][000008682E7DA000 52] iPadMini6, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E795000][0000086831060000 52] iPhone6S, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E795200][0000086831062800 52] iPhone7, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E795400][0000086831065000 52] iPodTouch7, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E793E00][000008683106A000 52] iPhone6SPlus, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E792400][000008683106C800 52] iPhone7Plus, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E795800][0000086831012800 52] iPhoneSE, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E794000][000008682E7DC800 52] iPhone8, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E793000][0000086831067800 52] iPhone8Plus, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E792000][0000086831030000 52] iPhoneX, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E791A00][0000086831035000 52] iPhoneXS, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E790400][0000086831037800 52] iPhoneXSMax, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E791200][000008683103A000 52] iPhoneXR, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E790800][000008683103C800 52] iPhone11, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E793600][000008682E7D2800 52] iPhone11Pro, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E795E00][0000086831040000 52] iPhone11ProMax, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E794600][0000086831045000 52] iPhoneSE2, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E794C00][0000086831047800 52] iPhone12Mini, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E790600][000008683104A000 52] iPhone12, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E794800][000008683104C800 52] iPhone12Pro, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E794E00][0000086831032800 52] iPhone12ProMax, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E794A00][0000086831050000 52] iPhone13Mini, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E793800][0000086831055000 52] iPhone13, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E795600][0000086831057800 52] iPhone13Pro, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E790A00][000008683105A000 52] iPhone13ProMax, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E796000][000008683105C800 52] iPhoneSE3, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E793A00][0000086831042800 52] iPhone14, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E794200][0000086831070000 52] iPhone14Plus, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E795C00][0000086831075000 52] iPhone14Pro, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E794400][0000086831077800 52] iPhone14ProMax, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E791600][000008683107A000 52] iPadPro105, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E796400][000008683107C800 52] iPadPro129, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E796600][0000086831052800 52] iPadPro97, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E797000][0000086831080000 52] iPadPro2_129, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E795A00][0000086831085000 52] iPad5, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E797200][0000086831087800 52] iPad6, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E796800][000008683108A000 52] iPad7, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E793C00][000008683108C800 52] iPad8, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E790200][0000086831072800 52] iPad9, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E796200][0000086831090000 52] iPad10, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E797600][0000086831095000 52] iPadPro11, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E798000][0000086831097800 52] iPadPro2_11, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E797800][000008683109A000 52] iPadPro3_11, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E797E00][000008683109C800 52] iPadPro4_11, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E797C00][0000086831082800 52] iPadPro3_129, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E797400][00000868310A0000 52] iPadPro4_129, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E796C00][00000868310A5000 52] iPadPro5_129, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E798E00][00000868310A7800 52] iPadPro6_129, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E798600][00000868310AA000 52] AppleTV, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E799000][00000868310AC800 52] AppleTV4K, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E798800][0000086831092800 52] AppleTV2_4K, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E798400][00000868310B0000 52] TVOS, 
[2023.02.08-03.24.55:792][  0]LogDeviceProfileManager: 	[000008682E79A800][00000868310B7800 52] Mac, 
[2023.02.08-03.24.55:794][  0]LogDeviceProfileManager: 	[000008682E79AA00][00000868310B5000 52] MacEditor, 
[2023.02.08-03.24.55:794][  0]LogDeviceProfileManager: 	[000008682E797A00][00000868310BA000 52] MacClient, 
[2023.02.08-03.24.55:794][  0]LogDeviceProfileManager: 	[000008682E79AC00][00000868310BC800 52] MacServer, 
[2023.02.08-03.24.55:794][  0]LogDeviceProfileManager: 	[000008682E79AE00][00000868310D0000 52] Linux, 
[2023.02.08-03.24.55:794][  0]LogDeviceProfileManager: 	[000008682E79A600][00000868310D2800 52] LinuxEditor, 
[2023.02.08-03.24.55:794][  0]LogDeviceProfileManager: 	[000008682E799200][00000868310D7800 52] LinuxArm64Editor, 
[2023.02.08-03.24.55:794][  0]LogDeviceProfileManager: 	[000008682E798A00][00000868310DA000 52] LinuxArm64, 
[2023.02.08-03.24.55:794][  0]LogDeviceProfileManager: 	[000008682E79A400][00000868310DC800 52] LinuxClient, 
[2023.02.08-03.24.55:794][  0]LogDeviceProfileManager: 	[000008682E796A00][00000868310A2800 52] LinuxArm64Client, 
[2023.02.08-03.24.55:794][  0]LogDeviceProfileManager: 	[000008682E796E00][00000868310D5000 52] LinuxServer, 
[2023.02.08-03.24.55:794][  0]LogDeviceProfileManager: 	[000008682E799A00][00000868310C0000 52] LinuxArm64Server, 
[2023.02.08-03.24.55:794][  0]LogDeviceProfileManager: 	[000008682E79A000][00000868310C5000 52] Android, 
[2023.02.08-03.24.55:794][  0]LogDeviceProfileManager: 	[000008682E79B000][00000868310C7800 52] Android_Preview_OpenGL, 
[2023.02.08-03.24.55:794][  0]LogDeviceProfileManager: 	[000008682E79A200][00000868310CA000 52] Android_Preview_Vulkan, 
[2023.02.08-03.24.55:794][  0]LogDeviceProfileManager: 	[000008682E799E00][00000868310CC800 52] Android_Low, 
[2023.02.08-03.24.55:794][  0]LogDeviceProfileManager: 	[000008682E799800][00000868310B2800 52] Android_Mid, 
[2023.02.08-03.24.55:794][  0]LogDeviceProfileManager: 	[000008682E798C00][00000868310E0000 52] Android_High, 
[2023.02.08-03.24.55:794][  0]LogDeviceProfileManager: 	[000008682E799C00][00000868310E5000 52] Android_Default, 
[2023.02.08-03.24.55:794][  0]LogDeviceProfileManager: 	[000008682E799400][00000868310E7800 52] Android_Adreno4xx, 
[2023.02.08-03.24.55:794][  0]LogDeviceProfileManager: 	[000008682E798200][00000868310EA000 52] Android_Adreno5xx_Low, 
[2023.02.08-03.24.55:794][  0]LogDeviceProfileManager: 	[000008682E79C000][00000868310EC800 52] Android_Adreno5xx, 
[2023.02.08-03.24.55:794][  0]LogDeviceProfileManager: 	[000008682E79BC00][00000868310C2800 52] Android_Adreno6xx, 
[2023.02.08-03.24.55:794][  0]LogDeviceProfileManager: 	[000008682E79B400][00000868310F0000 52] Android_Adreno6xx_Vulkan, 
[2023.02.08-03.24.55:794][  0]LogDeviceProfileManager: 	[000008682E799600][00000868310F5000 52] Android_Adreno7xx, 
[2023.02.08-03.24.55:794][  0]LogDeviceProfileManager: 	[000008682E79C200][00000868310F7800 52] Android_Adreno7xx_Vulkan, 
[2023.02.08-03.24.55:794][  0]LogDeviceProfileManager: 	[000008682E79BA00][00000868310FA000 52] Android_Mali_T6xx, 
[2023.02.08-03.24.55:794][  0]LogDeviceProfileManager: 	[000008682E79B800][00000868310FC800 52] Android_Mali_T7xx, 
[2023.02.08-03.24.55:794][  0]LogDeviceProfileManager: 	[000008682E79BE00][00000868310E2800 52] Android_Mali_T8xx, 
[2023.02.08-03.24.55:794][  0]LogDeviceProfileManager: 	[000008682E79D000][0000086831100000 52] Android_Mali_G71, 
[2023.02.08-03.24.55:794][  0]LogDeviceProfileManager: 	[000008682E79B600][0000086831105000 52] Android_Mali_G72, 
[2023.02.08-03.24.55:794][  0]LogDeviceProfileManager: 	[000008682E79C800][0000086831107800 52] Android_Mali_G72_Vulkan, 
[2023.02.08-03.24.55:794][  0]LogDeviceProfileManager: 	[000008682E79C400][000008683110A000 52] Android_Mali_G76, 
[2023.02.08-03.24.55:794][  0]LogDeviceProfileManager: 	[000008682E79D200][000008683110C800 52] Android_Mali_G76_Vulkan, 
