Log file open, 04/06/23 17:38:35
[2023.04.07-00.38.39:860][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.07-00.38.39:860][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.07-00.38.39:861][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.07-00.38.39:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.07-00.38.39:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.07-00.38.39:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.07-00.38.39:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.07-00.38.39:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.07-00.38.39:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.07-00.38.39:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.07-00.38.39:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.07-00.38.39:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.07-00.38.39:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.07-00.38.39:893][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.07-00.38.39:893][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.07-00.38.39:898][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.07-00.38.39:898][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.07-00.38.39:903][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.07-00.38.39:903][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.07-00.38.39:903][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.07-00.38.39:903][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.07-00.38.39:907][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.07-00.38.39:908][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.07-00.38.39:908][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.07-00.38.39:911][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.07-00.38.39:911][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.07-00.38.39:918][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.07-00.38.39:918][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.07-00.38.39:918][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.07-00.38.39:918][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.07-00.38.39:918][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.07-00.38.39:918][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.07-00.38.39:921][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.07-00.38.39:921][  0]LogTargetPlatformManager:   ADPCM
[2023.04.07-00.38.39:921][  0]LogTargetPlatformManager:   PCM
[2023.04.07-00.38.39:925][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.07-00.38.39:925][  0]LogTargetPlatformManager:   BINKA
[2023.04.07-00.38.39:931][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.07-00.38.39:931][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.07-00.38.39:931][  0]LogTargetPlatformManager:   OGG
[2023.04.07-00.38.39:935][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.07-00.38.39:935][  0]LogTargetPlatformManager:   OPUS
[2023.04.07-00.38.39:977][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.07-00.38.39:985][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.07-00.38.39:985][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.07-00.38.39:985][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.07-00.38.39:985][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.07-00.38.39:985][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.07-00.38.39:985][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.07-00.38.39:985][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.07-00.38.39:985][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.07-00.38.39:985][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.07-00.38.39:985][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.07-00.38.39:985][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.07-00.38.39:985][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.07-00.38.39:985][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.07-00.38.39:985][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.07-00.38.39:985][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.07-00.38.39:985][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.07-00.38.39:992][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.07-00.38.39:992][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.07-00.38.39:992][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.07-00.38.39:992][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.07-00.38.39:992][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.07-00.38.39:992][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.07-00.38.39:992][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.07-00.38.39:992][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.07-00.38.39:995][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.07-00.38.39:995][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.07-00.38.39:995][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.07-00.38.39:995][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.07-00.38.40:012][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.07-00.38.40:012][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.07-00.38.40:012][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.07-00.38.40:012][  0]LogDerivedDataCache: Found registry key GlobalDataCachePath UE-LocalDataCachePath=C:/Users/jpark/Documents/Unreal Local Caches
[2023.04.07-00.38.40:025][  0]LogDerivedDataCache: Speed tests for C:/Users/jpark/Documents/Unreal Local Caches took 0.01 seconds
[2023.04.07-00.38.40:025][  0]LogDerivedDataCache: Display: Performance to C:/Users/jpark/Documents/Unreal Local Caches: Latency=0.04ms. RandomReadSpeed=1283.57MBs, RandomWriteSpeed=83.22MBs. Assigned SpeedClass 'Local'
[2023.04.07-00.38.40:026][  0]LogDerivedDataCache: Using Local data cache path C:/Users/jpark/Documents/Unreal Local Caches: Writable
[2023.04.07-00.38.40:026][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.07-00.38.40:026][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.07-00.38.40:026][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.07-00.38.40:026][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.07-00.38.40:026][  0]LogShaderCompilers: Guid format shader working directory is -25 characters bigger than the processId version (../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Intermediate/Shaders/WorkingDirectory/15748/).
[2023.04.07-00.38.40:027][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/jpark/AppData/Local/Temp/UnrealShaderWorkingDir/7F1E015A42358AA308163D9D17EF3DDA/'.
[2023.04.07-00.38.40:027][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.07-00.38.40:027][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.04.07-00.38.40:848][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.07-00.38.40:848][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.07-00.38.40:958][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.07-00.38.41:010][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.07-00.38.41:010][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.04.07-00.38.41:010][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.07-00.38.41:010][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.07-00.38.41:010][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.07-00.38.41:010][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.07-00.38.41:010][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.07-00.38.41:010][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.07-00.38.41:010][  0]LogInit: FStereoShaderAspects: ---
[2023.04.07-00.38.41:010][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.07-00.38.41:010][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.07-00.38.41:010][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.07-00.38.41:010][  0]LogInit: FStereoShaderAspects: ---
[2023.04.07-00.38.41:010][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.07-00.38.41:010][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.07-00.38.41:010][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.07-00.38.41:010][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.07-00.38.41:081][  0]LogSlate: Using FreeType 2.10.0
[2023.04.07-00.38.41:082][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.07-00.38.41:120][  0]LogAssetRegistry: FAssetRegistry took 0.0115 seconds to start up
[2023.04.07-00.38.41:129][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.07-00.38.41:259][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.07-00.38.41:677][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067040FC9600][000006703B439000 52] GlobalDefaults, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067040FCB200][000006703AA22800 52] Windows, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067040FCB400][000006703B7D5000 52] WindowsEditor, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067040FCAE00][0000067041AE0000 52] WindowsServer, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067040FCA200][0000067041AE5000 52] WindowsClient, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067040FC9400][0000067041AE7800 52] IOS, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067040FC9C00][0000067041AEA000 52] iPadAir2, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067040FC9A00][0000067032407800 52] IPadPro, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067040FCAA00][0000067041AEC800 52] iPadAir3, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067040FCA400][0000067041B00000 52] iPadAir4, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067040FCBE00][0000067041B05000 52] iPadAir5, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067040FC8200][0000067041B07800 52] iPadMini4, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067040FCA600][0000067041B0A000 52] iPadMini5, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067040FCBA00][0000067041B0C800 52] iPadMini6, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067040FCDE00][0000067041B62800 52] iPhone6S, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067040FCDA00][0000067041B60000 52] iPhone7, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067040FCD800][0000067041B65000 52] iPodTouch7, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067040FCB600][0000067041B6A000 52] iPhone6SPlus, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067040FC8000][0000067041B6C800 52] iPhone7Plus, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067040FC9000][0000067041AE2800 52] iPhoneSE, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067040FC9800][0000067041B67800 52] iPhone8, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067040FCD400][0000067041B30000 52] iPhone8Plus, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067040FCB000][0000067041B35000 52] iPhoneX, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067040FCC000][0000067041B37800 52] iPhoneXS, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067040FCC800][0000067041B3A000 52] iPhoneXSMax, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067040FCD000][0000067041B3C800 52] iPhoneXR, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067040FCCC00][0000067041B02800 52] iPhone11, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067040FCC200][0000067041B70000 52] iPhone11Pro, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067040FCAC00][0000067041B75000 52] iPhone11ProMax, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067040FCA800][0000067041B77800 52] iPhoneSE2, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067040FCB800][0000067041B7A000 52] iPhone12Mini, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067040FCC400][0000067041B7C800 52] iPhone12, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067040FCE000][0000067041B32800 52] iPhone12Pro, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067040FCCA00][0000067041B80000 52] iPhone12ProMax, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067040FCE200][0000067041B85000 52] iPhone13Mini, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067040FCEA00][0000067041B87800 52] iPhone13, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067040FCCE00][0000067041B8A000 52] iPhone13Pro, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067040FCBC00][0000067041B8C800 52] iPhone13ProMax, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067040FC8400][0000067041B72800 52] iPhoneSE3, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067040FCD600][0000067041B90000 52] iPhone14, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067040FCF000][0000067041B95000 52] iPhone14Plus, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067040FCE600][0000067041B97800 52] iPhone14Pro, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067040FCF200][0000067041B9A000 52] iPhone14ProMax, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067040FCFA00][0000067041B9C800 52] iPadPro105, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067040FCC600][0000067041B82800 52] iPadPro129, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067040FCEC00][0000067041BA0000 52] iPadPro97, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067040FCD200][0000067041BA5000 52] iPadPro2_129, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067040FCE400][0000067041BA7800 52] iPad5, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067040FEFE00][0000067041BAA000 52] iPad6, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[000006703BFF5800][0000067041BAC800 52] iPad7, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC0000][0000067041B92800 52] iPad8, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC1200][0000067041B50000 52] iPad9, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC0A00][0000067041B55000 52] iPad10, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC0E00][0000067041B57800 52] iPadPro11, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC0C00][0000067041B5A000 52] iPadPro2_11, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC0400][0000067041B5C800 52] iPadPro3_11, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC0800][0000067041BA2800 52] iPadPro4_11, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC1000][0000067041BD0000 52] iPadPro3_129, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC2000][0000067041BD5000 52] iPadPro4_129, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC0600][0000067041BD7800 52] iPadPro5_129, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC2200][0000067041BDA000 52] iPadPro6_129, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC2A00][0000067041BDC800 52] AppleTV, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC1E00][0000067041B52800 52] AppleTV4K, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC0200][0000067041BE0000 52] AppleTV2_4K, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC1400][0000067041BE5000 52] TVOS, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC1A00][0000067041BEA000 52] Mac, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC3E00][0000067041BE7800 52] MacEditor, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC2400][0000067041BEC800 52] MacClient, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC3C00][0000067041BD2800 52] MacServer, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC4800][0000067041BF2800 52] Linux, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC4A00][0000067041BF0000 52] LinuxEditor, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC3400][0000067041BF7800 52] LinuxArm64Editor, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC4C00][0000067041BFA000 52] LinuxArm64, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC4600][0000067041BFC800 52] LinuxClient, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC4200][0000067041BE2800 52] LinuxArm64Client, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC1C00][0000067041C00000 52] LinuxServer, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC2800][0000067041C05000 52] LinuxArm64Server, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC4400][0000067041C07800 52] Android, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC2C00][0000067041C0A000 52] Android_Preview_OpenGL, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC3A00][0000067041C0C800 52] Android_Preview_Vulkan, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC4E00][0000067041BF5000 52] Android_Low, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC3600][0000067041C10000 52] Android_Mid, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC5000][0000067041C15000 52] Android_High, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC1600][0000067041C17800 52] Android_Default, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC5200][0000067041C1A000 52] Android_Adreno4xx, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC5A00][0000067041C1C800 52] Android_Adreno5xx_Low, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC2E00][0000067041C02800 52] Android_Adreno5xx, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC3800][0000067041BB0000 52] Android_Adreno6xx, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC1800][0000067041BB5000 52] Android_Adreno6xx_Vulkan, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC2600][0000067041BB7800 52] Android_Adreno7xx, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC6000][0000067041BBA000 52] Android_Adreno7xx_Vulkan, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC5600][0000067041BBC800 52] Android_Mali_T6xx, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC6200][0000067041C12800 52] Android_Mali_T7xx, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC6A00][0000067041C20000 52] Android_Mali_T8xx, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC4000][0000067041C25000 52] Android_Mali_G71, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC5C00][0000067041C27800 52] Android_Mali_G72, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC3000][0000067041C2A000 52] Android_Mali_G72_Vulkan, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC5400][0000067041C2C800 52] Android_Mali_G76, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC7000][0000067041BB2800 52] Android_Mali_G76_Vulkan, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC6600][0000067041C30000 52] Android_Mali_G77, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC7200][0000067041C35000 52] Android_Mali_G77_Vulkan, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC7A00][0000067041C37800 52] Android_Mali_G78, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC5E00][0000067041C3A000 52] Android_Mali_G78_Vulkan, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC6C00][0000067041C3C800 52] Android_Mali_G710, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC5800][0000067041C22800 52] Android_Mali_G710_Vulkan, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC6400][0000067041C40000 52] Android_Xclipse_920, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC8000][0000067041C45000 52] Android_Xclipse_920_Vulkan, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC7600][0000067041C47800 52] Android_Vulkan_SM5, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC8200][0000067041C4A000 52] Android_PowerVR_G6xxx, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC8A00][0000067041C4C800 52] Android_PowerVR_GT7xxx, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC6E00][0000067041C32800 52] Android_PowerVR_GE8xxx, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC6800][0000067041C50000 52] Android_PowerVR_GM9xxx, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC8C00][0000067041C55000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC8800][0000067041C57800 52] Android_TegraK1, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC9200][0000067041C5A000 52] Android_Unknown_Vulkan, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC9A00][0000067041C5C800 52] Oculus_Quest, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC7C00][0000067041C42800 52] Oculus_Quest2, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: 	[0000067041BC8600][0000067041C60000 52] HoloLens, 
[2023.04.07-00.38.41:677][  0]LogDeviceProfileManager: Active device profile: [0000067040FCB400][000006703B7D5000 52] WindowsEditor
