Log file open, 02/01/23 10:22:21
[2023.02.01-18.22.21:841][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.02.01-18.22.21:841][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.02.01-18.22.21:841][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.02.01-18.22.21:841][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.02.01-18.22.21:853][  0]LogD3D12RHI: Aftermath initialized
[2023.02.01-18.22.21:853][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.02.01-18.22.22:058][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 3060 Laptop GPU (Max supported Feature Level 12_2, shader model 6.6)
[2023.02.01-18.22.22:058][  0]LogD3D12RHI: Adapter has 6023MB of dedicated video memory, 0MB of dedicated system memory, and 16255MB of shared system memory, 1 output[s]
[2023.02.01-18.22.22:129][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) UHD Graphics (Max supported Feature Level 12_1, shader model 6.6)
[2023.02.01-18.22.22:129][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 16255MB of shared system memory, 0 output[s]
[2023.02.01-18.22.22:160][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.02.01-18.22.22:160][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16255MB of shared system memory, 0 output[s]
[2023.02.01-18.22.22:160][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.02.01-18.22.22:160][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.01-18.22.22:160][  0]LogHAL: Display: Platform has ~ 32 GB [34090029056 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.02.01-18.22.22:160][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.02.01-18.22.22:160][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.02.01-18.22.22:160][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.01-18.22.22:161][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.01-18.22.22:161][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.01-18.22.22:161][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.01-18.22.22:161][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.01-18.22.22:161][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.01-18.22.22:161][  0]LogInit: Computer: DESKTOP-5I7APNF
[2023.02.01-18.22.22:161][  0]LogInit: User: seanm
[2023.02.01-18.22.22:161][  0]LogInit: CPU Page size=4096, Cores=8
[2023.02.01-18.22.22:161][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.01-18.22.22:162][  0]LogMemory: Memory total: Physical=31.7GB (32GB approx)
[2023.02.01-18.22.22:162][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.01-18.22.22:162][  0]LogMemory: Process Physical Memory: 303.86 MB used, 308.56 MB peak
[2023.02.01-18.22.22:162][  0]LogMemory: Process Virtual Memory: 300.66 MB used, 300.66 MB peak
[2023.02.01-18.22.22:162][  0]LogMemory: Physical Memory: 12497.03 MB used,  20013.76 MB free, 32510.79 MB total
[2023.02.01-18.22.22:162][  0]LogMemory: Virtual Memory: 14411.55 MB used,  20147.24 MB free, 34558.79 MB total
[2023.02.01-18.22.22:162][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.01-18.22.22:173][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.01-18.22.22:186][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.01-18.22.22:186][  0]LogInit: Using OS detected language (en-US).
[2023.02.01-18.22.22:186][  0]LogInit: Using OS detected locale (en-CA).
[2023.02.01-18.22.22:191][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.02.01-18.22.22:356][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.01-18.22.22:371][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.01-18.22.22:371][  0]LogWindowsTextInputMethodSystem:   - English (Canada) - (Keyboard).
[2023.02.01-18.22.22:371][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.02.01-18.22.22:371][  0]LogWindowsTextInputMethodSystem: Activated input method: English (Canada) - (Keyboard).
[2023.02.01-18.22.22:386][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.01-18.22.22:386][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.01-18.22.22:478][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2023.02.01-18.22.22:479][  0]LogWindows: Attached monitors:
[2023.02.01-18.22.22:479][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1020), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.01-18.22.22:479][  0]LogWindows: Found 1 attached monitors.
[2023.02.01-18.22.22:479][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.01-18.22.22:479][  0]LogRHI: RHI Adapter Info:
[2023.02.01-18.22.22:479][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060 Laptop GPU
[2023.02.01-18.22.22:479][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2023.02.01-18.22.22:479][  0]LogRHI:      Driver Date: 7-21-2022
[2023.02.01-18.22.22:479][  0]LogD3D12RHI:     GPU DeviceId: 0x2560 (for the marketing name, search the web for "GPU Device Id")
[2023.02.01-18.22.22:479][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.01-18.22.22:483][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.01-18.22.22:483][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.01-18.22.22:547][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.01-18.22.22:547][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.01-18.22.22:547][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.01-18.22.22:547][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.01-18.22.22:547][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.01-18.22.22:547][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.01-18.22.22:547][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.01-18.22.22:547][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.01-18.22.22:547][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.01-18.22.22:547][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.01-18.22.22:547][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.01-18.22.22:547][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.01-18.22.22:547][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.01-18.22.22:547][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.01-18.22.22:547][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.01-18.22.22:547][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.01-18.22.22:547][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.01-18.22.22:547][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.01-18.22.22:547][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.01-18.22.22:591][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.01-18.22.22:591][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.01-18.22.22:591][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.01-18.22.22:611][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.01-18.22.22:611][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.01-18.22.22:612][  0]LogRHI: Texture pool is 3310 MB (70% of 4729 MB)
[2023.02.01-18.22.22:612][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.01-18.22.22:612][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.01-18.22.22:633][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers/Excaballers.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers/Intermediate/TurnkeyReport_0.log" -log="C:/Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers/Intermediate/TurnkeyLog_0.log" -project="C:/Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers/Excaballers.uproject"  -platform=all'
[2023.02.01-18.22.22:633][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers/Excaballers.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers/Intermediate/TurnkeyReport_0.log" -log="C:/Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers/Intermediate/TurnkeyLog_0.log" -project="C:/Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers/Excaballers.uproject"  -platform=all" ]
[2023.02.01-18.22.22:665][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.01-18.22.22:665][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.01-18.22.22:665][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.01-18.22.22:665][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.01-18.22.22:665][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.01-18.22.22:665][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.01-18.22.22:665][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.01-18.22.22:666][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.01-18.22.22:666][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.01-18.22.22:667][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.01-18.22.22:667][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.01-18.22.22:676][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.01-18.22.22:676][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.01-18.22.22:676][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.01-18.22.22:676][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.01-18.22.22:676][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.01-18.22.22:676][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.01-18.22.22:676][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.01-18.22.22:676][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.01-18.22.22:676][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.01-18.22.22:676][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.01-18.22.22:702][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.01-18.22.22:702][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.01-18.22.22:707][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.01-18.22.22:707][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.01-18.22.22:711][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.01-18.22.22:711][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.01-18.22.22:711][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.01-18.22.22:711][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.01-18.22.22:714][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.01-18.22.22:714][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.01-18.22.22:714][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.01-18.22.22:718][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.01-18.22.22:718][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.01-18.22.22:725][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.01-18.22.22:725][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.01-18.22.22:725][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.01-18.22.22:725][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.01-18.22.22:725][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.01-18.22.22:725][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.01-18.22.22:728][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.01-18.22.22:728][  0]LogTargetPlatformManager:   ADPCM
[2023.02.01-18.22.22:728][  0]LogTargetPlatformManager:   PCM
[2023.02.01-18.22.22:731][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.01-18.22.22:731][  0]LogTargetPlatformManager:   BINKA
[2023.02.01-18.22.22:737][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.01-18.22.22:737][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.01-18.22.22:737][  0]LogTargetPlatformManager:   OGG
[2023.02.01-18.22.22:740][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.01-18.22.22:740][  0]LogTargetPlatformManager:   OPUS
[2023.02.01-18.22.22:782][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.01-18.22.22:788][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.01-18.22.22:788][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.01-18.22.22:788][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.01-18.22.22:788][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.01-18.22.22:788][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.01-18.22.22:788][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.01-18.22.22:788][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.01-18.22.22:788][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.01-18.22.22:788][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.01-18.22.22:788][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.01-18.22.22:788][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.01-18.22.22:788][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.01-18.22.22:788][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.01-18.22.22:788][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.01-18.22.22:788][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.01-18.22.22:788][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.01-18.22.22:795][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.01-18.22.22:796][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.01-18.22.22:796][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.01-18.22.22:796][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.01-18.22.22:796][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.01-18.22.22:796][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.01-18.22.22:796][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.01-18.22.22:796][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.01-18.22.22:799][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.01-18.22.22:799][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.01-18.22.22:799][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.01-18.22.22:799][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.01-18.22.22:817][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.01-18.22.22:817][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.01-18.22.22:817][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.01-18.22.22:826][  0]LogDerivedDataCache: Speed tests for C:/Users/seanm/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.01-18.22.22:826][  0]LogDerivedDataCache: Display: Performance to C:/Users/seanm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=236.27MBs, RandomWriteSpeed=226.70MBs. Assigned SpeedClass 'Local'
[2023.02.01-18.22.22:827][  0]LogDerivedDataCache: Using Local data cache path C:/Users/seanm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.01-18.22.22:828][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.01-18.22.22:828][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.01-18.22.22:828][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.01-18.22.22:828][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.01-18.22.22:828][  0]LogShaderCompilers: Guid format shader working directory is -31 characters bigger than the processId version (../../../../../../Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers/Intermediate/Shaders/WorkingDirectory/16044/).
[2023.02.01-18.22.22:828][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/seanm/AppData/Local/Temp/UnrealShaderWorkingDir/64C6EF334DF8678A52B01B89DD946185/'.
[2023.02.01-18.22.22:829][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.01-18.22.22:829][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.01-18.22.23:589][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.01-18.22.23:691][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.01-18.22.23:691][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.01-18.22.23:864][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.01-18.22.23:864][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.01-18.22.23:864][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.01-18.22.23:864][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.01-18.22.23:864][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.01-18.22.23:864][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.01-18.22.23:864][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.01-18.22.23:864][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.01-18.22.23:864][  0]LogInit: FStereoShaderAspects: ---
[2023.02.01-18.22.23:864][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.01-18.22.23:864][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.01-18.22.23:864][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.01-18.22.23:864][  0]LogInit: FStereoShaderAspects: ---
[2023.02.01-18.22.23:864][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.01-18.22.23:864][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.01-18.22.23:864][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.01-18.22.23:864][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.01-18.22.23:919][  0]LogSlate: Using FreeType 2.10.0
[2023.02.01-18.22.23:919][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.01-18.22.23:958][  0]LogAssetRegistry: FAssetRegistry took 0.0162 seconds to start up
[2023.02.01-18.22.23:967][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.01-18.22.24:166][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.01-18.22.24:649][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56319A00][0000090E4FB4C000 52] GlobalDefaults, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E5631AE00][0000090E506D0000 52] Windows, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E5631AA00][0000090E506D5000 52] WindowsEditor, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56319400][0000090E506D2800 52] WindowsServer, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E5631A800][0000090E4FB5C800 52] WindowsClient, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E5631A400][0000090E474E0000 52] IOS, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56318200][0000090E4FB5A000 52] iPadAir2, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E5631BA00][0000090E56932800 52] IPadPro, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E5631BC00][0000090E56930000 52] iPadAir3, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E5631B600][0000090E56937800 52] iPadAir4, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E5631B400][0000090E5693A000 52] iPadAir5, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56319200][0000090E5693C800 52] iPadMini4, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56319E00][0000090E506D7800 52] iPadMini5, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E5631B000][0000090E56970000 52] iPadMini6, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E5631D800][0000090E5697A000 52] iPhone6S, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E5631DA00][0000090E56977800 52] iPhone7, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E5631DC00][0000090E56975000 52] iPodTouch7, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E5631C800][0000090E5697C800 52] iPhone6SPlus, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56317C00][0000090E56935000 52] iPhone7Plus, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E5631D600][0000090E56940000 52] iPhoneSE, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56318E00][0000090E56945000 52] iPhone8, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E5631D400][0000090E56947800 52] iPhone8Plus, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E5631B200][0000090E5694A000 52] iPhoneX, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E5631CE00][0000090E5694C800 52] iPhoneXS, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E5631B800][0000090E56972800 52] iPhoneXSMax, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E5631A000][0000090E56950000 52] iPhoneXR, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E5631C600][0000090E56955000 52] iPhone11, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56318A00][0000090E56957800 52] iPhone11Pro, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E5631C200][0000090E5695A000 52] iPhone11ProMax, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E5631D200][0000090E5695C800 52] iPhoneSE2, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E5631CC00][0000090E56942800 52] iPhone12Mini, 
